listening on 8013
Published message: {"id":"ffa930e0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:22.237Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16efecd0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.950Z"}
Published message: {"id":"ffa930e1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:22.928Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"17595d00-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.950Z"}
Published message: {"id":"ffa930e2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:23.588Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"17be1240-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.950Z"}
Published message: {"id":"ffa930e3-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:24.169Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1816b990-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.950Z"}
Published message: {"id":"ffa930e4-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:24.634Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"185dada0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.950Z"}
Published message: {"id":"ffa957f0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:25.068Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"189fe6c0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.951Z"}
Published message: {"id":"ffa957f1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:25.424Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18d63900-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.951Z"}
Published message: {"id":"ffa957f2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:25.583Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18ee7bf0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.951Z"}
Published message: {"id":"ffa957f3-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:25.744Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19070d00-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.951Z"}
Published message: {"id":"ffa97f00-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:25.904Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"191f7700-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.952Z"}
Published message: {"id":"ffa97f01-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:26.180Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19499440-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.952Z"}
Published message: {"id":"ffa97f02-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:26.339Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1961d730-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.952Z"}
Published message: {"id":"ffa97f03-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:26.635Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"198f01b0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.952Z"}
Published message: {"id":"ffa9a610-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:26.813Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19aa2ad0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.953Z"}
Published message: {"id":"ffa9a611-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:27.053Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19cec9d0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.953Z"}
Published message: {"id":"ffa9a612-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:27.211Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19e6e5b0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.953Z"}
Published message: {"id":"ffa9a613-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:05:05.361Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0737c410-5743-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:19.953Z"}
Published message: {"id":"ffa9cd20-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:06:36.351Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3d73bcf0-5743-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:19.954Z"}
Published message: {"id":"ffa9cd21-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:23:15.806Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"912c77e0-5745-11e7-be92-ab5177ebc2da"},"timestamp":"2017-06-23T14:48:19.954Z"}
Published message: {"id":"ffa9cd22-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:25:48.842Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ec63e8a0-5745-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.954Z"}
Published message: {"id":"ffa9cd23-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:26:01.806Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"f41e0ee0-5745-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.954Z"}
Published message: {"id":"ffa9cd24-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:26:34.681Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"07b66290-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.954Z"}
Published message: {"id":"ffa9f430-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:27:54.396Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3739edc0-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.955Z"}
Published message: {"id":"ffa9f431-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:28:02.693Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3c2bf350-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.955Z"}
Published message: {"id":"ffa9f432-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:30:44.298Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9c7eeaa0-5746-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.955Z"}
Published message: {"id":"ffa9f433-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:35:40.578Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4d178110-5747-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.955Z"}
Published message: {"id":"ffaa1b40-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:36:16.122Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"62473da0-5747-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.956Z"}
Published message: {"id":"ffaa4250-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:42:50.183Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4d282d70-5748-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.957Z"}
Published message: {"id":"ffaa4251-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:44:05.363Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"79f7bc30-5748-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.957Z"}
Published message: {"id":"ffaa4252-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:48:22.810Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"136b07a0-5749-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.957Z"}
Published message: {"id":"ffaa4253-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T12:50:03.775Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4f9910f0-5749-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.957Z"}
Published message: {"id":"ffaa4254-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:53:01.633Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1b607310-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.958Z"}
Published message: {"id":"ffaa6960-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:53:40.127Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"32522af0-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.958Z"}
Published message: {"id":"ffaa6961-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:53:50.468Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"387c1440-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.958Z"}
Published message: {"id":"ffaa6962-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:57:25.441Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b89e5b10-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.958Z"}
Published message: {"id":"ffaa9070-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:57:36.345Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"bf1e2c90-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.959Z"}
Published message: {"id":"ffaa9071-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:59:07.310Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"f55654e0-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.959Z"}
Published message: {"id":"ffaab780-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:59:19.976Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"fce30280-5752-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.960Z"}
Published message: {"id":"ffaab781-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T13:59:26.365Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"00b1e4d0-5753-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.960Z"}
Published message: {"id":"ffaab782-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:22:33.579Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3b89f3b0-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.960Z"}
Published message: {"id":"ffaab783-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:22:57.702Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"49ead460-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.960Z"}
Published message: {"id":"ffaade90-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:23:52.697Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"6ab26690-5756-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.961Z"}
Published message: {"id":"ffaade91-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:30:48.764Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"62b12fc0-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.961Z"}
Published message: {"id":"ffaade92-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:31:43.733Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"8374ca50-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.961Z"}
Published message: {"id":"ffaade93-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T14:33:50.582Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"cf106960-5757-11e7-bfce-95885f055b00"},"timestamp":"2017-06-23T14:48:19.961Z"}
